ProbCompromise,DefenseEff,AttackSurfaceVolatility,CRI
1.0,0.3333333333333333,3.4373803900597095,0.7499999998125
1.0,0.6,0.0,0.49999999975
1.0,0.4,4.178873123533345,0.9999999996666666
1.0,0.25,12.152443215349008,0.6666666664444444
1.0,0.3333333333333333,33.85865348486859,0.99999999975
1.0,0.8571428571428571,2.958456915397016,0.9999999989999999
1.0,0.0,2.456631639060562,0.9999999998
1.0,0.7142857142857143,19.325930144867087,0.9999999989999999
1.0,0.4,4.782888300983003,0.6666666664444444
1.0,0.42857142857142855,21.172356955941176,0.99999999975
1.0,0.5,1.5396937286064956,0.9999999996666666
1.0,0.2,31.238735917746027,0.7499999998125
1.0,0.625,0.0,0.9999999995
1.0,0.2,36.46681125884835,0.9999999996666666
0.0,1.0,2.921759123628144,0.0
1.0,0.4,0.2346334223432755,0.9999999996666666
1.0,0.4,11.285894537879896,0.6666666664444444
1.0,0.2857142857142857,3.5992416101684017,0.79999999984
1.0,0.5,70.80407932438577,0.9999999995
1.0,0.6,2.2555325766829832,0.9999999995
1.0,0.3333333333333333,0.0,0.99999999975
1.0,0.6666666666666666,9.909628077160491,0.9999999989999999
1.0,0.8571428571428571,3.2074358289654445,0.9999999989999999
1.0,0.42857142857142855,4.1262848716509986,0.99999999975
1.0,0.5,24.059887941154948,0.9999999995
1.0,0.375,0.0170315396705476,0.79999999984
1.0,0.6666666666666666,7.368024555648013,0.9999999989999999
1.0,0.3333333333333333,2.841809087849624,0.7499999998125
1.0,0.5,2.866228881111985,0.9999999989999999
1.0,0.25,0.006278405078521518,0.9999999995
1.0,0.75,4.440026179091789,0.9999999989999999
1.0,0.75,22.8299998597658,0.0
1.0,0.7142857142857143,3.0337655276005036,0.9999999989999999
1.0,0.2,5.986214938957721,0.99999999975
1.0,0.6666666666666666,3.8067828166762196,0.9999999995
1.0,0.4,4.400453259043557,0.9999999996666666
1.0,0.7272727272727273,1.4554407386395747,0.9999999995
1.0,0.5,4.223316500215922,0.9999999995
1.0,0.5714285714285714,16.029572154929213,0.9999999995
1.0,0.3333333333333333,6.721993544983838,0.9999999995
1.0,0.125,5.077664212554302,0.9999999998333333
1.0,0.75,5.243606301322194,0.9999999989999999
1.0,0.5714285714285714,11.62287705130896,0.9999999996666666
1.0,0.42857142857142855,12.999492777237846,0.7499999998125
1.0,0.5,56.7040345163377,0.9999999989999999
1.0,0.5714285714285714,1.3600016284982037,0.6666666664444444
1.0,0.2857142857142857,0.0,0.79999999984
1.0,0.3333333333333333,12.241265875563455,0.9999999995
1.0,0.5,2.8558647361113723,0.99999999975
1.0,0.2,34.15983150521209,0.9999999996666666
1.0,0.625,0.0,0.9999999996666666
1.0,0.6666666666666666,0.42956378616558033,0.9999999995
1.0,0.875,13.736339054973808,0.9999999989999999
1.0,0.2,10.229751879536513,0.9999999996666666
1.0,0.5,3.7496076132028415,0.9999999995
1.0,0.5,38.98049406714753,0.6666666664444444
1.0,0.7,3.5495042285561254,0.9999999995
1.0,0.42857142857142855,7.293127804092629,0.99999999975
1.0,0.5555555555555556,11.901837524531134,0.99999999975
1.0,0.7,2.2874783410348676,0.9999999996666666
1.0,0.5714285714285714,2.1627169533240784,0.9999999995
1.0,0.14285714285714285,0.8046887578706361,0.8333333331944445
1.0,0.2857142857142857,8.870643764407037,0.9999999998
1.0,0.3333333333333333,2.652702798010763,0.9999999995
1.0,0.3333333333333333,2.207885025102918,0.99999999975
1.0,0.0,2.8828324378071843,0.79999999984
1.0,0.6,11.705204314659142,0.9999999995
1.0,0.6666666666666666,10.064678459025687,0.49999999975
1.0,0.4,5.906679656188328,0.9999999996666666
1.0,0.625,44.58736473991345,0.6666666664444444
1.0,0.4,33.14504059923001,0.9999999996666666
1.0,0.0,10.140881233690541,0.9999999998
1.0,0.5714285714285714,10.346253413025194,0.9999999995
1.0,0.5555555555555556,4.775793478526388,0.9999999996666666
1.0,0.8,4.823521717538936,0.9999999989999999
1.0,0.42857142857142855,0.6981668721971593,0.9999999996666666
1.0,0.75,16.222922879537546,0.9999999995
1.0,0.25,12.935195361159588,0.8333333331944445
1.0,0.16666666666666666,5.884045970023549,0.99999999975
1.0,0.3333333333333333,0.0,0.99999999975
1.0,0.4,11.99405735487361,0.9999999996666666
1.0,0.42857142857142855,7.226525528893261,0.7499999998125
1.0,0.5,6.045084352112174,0.6666666664444444
1.0,0.5,0.0,0.6666666664444444
1.0,0.5714285714285714,5.134489489826252,0.6666666664444444
1.0,0.5,3.288880238459305,0.99999999975
1.0,0.6666666666666666,8.649604049431172,0.49999999975
1.0,0.3333333333333333,11.780752576830904,0.9999999995
1.0,0.5,8.598311979670646,0.9999999995
1.0,0.8,0.6112392514614405,0.9999999989999999
1.0,0.5,4.085363582397167,0.79999999984
1.0,0.5,9.851367196267235,0.9999999996666666
1.0,0.7142857142857143,10.140538604526629,0.9999999989999999
1.0,0.3333333333333333,7.34258073453007,0.99999999975
1.0,0.6666666666666666,5.716665884352144,0.9999999996666666
1.0,0.7777777777777778,3.2467936745346737,0.9999999989999999
1.0,0.3333333333333333,0.0,0.9999999996666666
1.0,0.3333333333333333,115.18262609913349,0.9999999996666666
1.0,0.625,5.226939108798404,0.6666666664444444
1.0,0.0,16.773144422858234,0.7499999998125
1.0,0.4444444444444444,3.0607690799108718,0.99999999975
1.0,0.4,1.2998910928263046,0.9999999996666666
1.0,0.5,6.73746390709678,0.9999999996666666
1.0,0.3333333333333333,18.294562768634595,0.7499999998125
0.0,1.0,0.0,0.0
1.0,0.3333333333333333,35.86068551412246,0.9999999995
1.0,0.5,0.0,0.6666666664444444
1.0,0.16666666666666666,6.934778280492883,0.79999999984
1.0,0.6,0.0,0.9999999995
1.0,0.5714285714285714,14.734582675655933,0.9999999996666666
1.0,0.16666666666666666,3.8787701713710128,0.79999999984
1.0,0.8333333333333334,5.404193512759765,0.0
1.0,0.25,4.90622200467063,0.9999999995
1.0,0.125,16.01567903386532,0.9999999998333333
1.0,0.7142857142857143,13.673058636139217,0.9999999995
1.0,0.5,4.89997471792728,0.9999999995
1.0,0.42857142857142855,2.210540223188694,0.99999999975
1.0,0.6,1.4598974867922558,0.9999999995
1.0,0.8333333333333334,5.460440370410958,0.9999999989999999
1.0,0.5,6.532019016292026,0.9999999996666666
1.0,0.42857142857142855,1.6816811095181972,0.9999999996666666
1.0,0.2,5.744925208541897,0.7499999998125
1.0,0.6,5.194015514871839,0.9999999995
1.0,0.4,8.638408067962946,0.9999999995
1.0,0.4444444444444444,0.0,0.9999999998
1.0,0.75,0.9878941193498127,0.49999999975
1.0,0.75,0.25876619031239595,0.9999999989999999
1.0,0.6666666666666666,37.551369491242,0.9999999989999999
1.0,0.5,0.0,0.9999999998
1.0,0.42857142857142855,1.3897455850829825,0.99999999975
1.0,0.5,1.5283360004482438,0.99999999975
1.0,0.5,6.207165122737735,0.9999999996666666
1.0,0.75,8.576471516929276,0.9999999995
1.0,0.625,0.15736766806507696,0.6666666664444444
1.0,0.25,9.302153852497836,0.6666666664444444
1.0,0.6,13.888745424777877,0.9999999995
1.0,0.375,0.1213329101701918,0.9999999998
1.0,0.4,0.0,0.9999999995
1.0,0.5,4.085002950735367,0.9999999995
1.0,0.25,1.4534681060496748,0.6666666664444444
1.0,0.625,6.063715494585191,0.9999999996666666
1.0,0.5,16.115612564846796,0.9999999995
1.0,0.5,10.482946142098207,0.9999999996666666
1.0,0.4,22.29941039091544,0.9999999996666666
1.0,0.0,4.411720269850322,0.6666666664444444
1.0,0.25,3.6555491423731397,0.9999999996666666
1.0,0.45454545454545453,4.303103554458908,0.9999999998333333
1.0,0.875,13.060970507338734,0.9999999989999999
0.0,1.0,4.048243156976097,0.0
1.0,0.25,12.242894425281033,0.6666666664444444
1.0,0.5,2.6747041970708616,0.9999999995
1.0,0.3333333333333333,0.0,0.7499999998125
1.0,0.16666666666666666,0.0,0.99999999975
1.0,0.25,17.248351449662394,0.9999999996666666
1.0,0.6,22.502016411374683,0.9999999995
1.0,0.625,2.0049847967727272,0.9999999996666666
1.0,0.3333333333333333,1.419459689825808,0.99999999975
1.0,0.2857142857142857,41.39291812289483,0.9999999998
1.0,0.75,16.133148592627414,0.9999999989999999
1.0,0.375,11.324447847654964,0.99999999975
1.0,0.7,3.7884664745864147,0.6666666664444444
1.0,0.7142857142857143,0.0,0.49999999975
1.0,0.42857142857142855,2.7347643779544244,0.7499999998125
1.0,0.5,24.258904791050295,0.9999999995
1.0,0.5555555555555556,13.839002318413842,0.7499999998125
1.0,0.75,5.836528017545577,0.49999999975
1.0,0.5714285714285714,8.588638204958796,0.9999999996666666
1.0,0.25,11.089556965754804,0.9999999996666666
1.0,0.5714285714285714,2.666489805815653,0.9999999995
1.0,0.5555555555555556,0.0,0.99999999975
1.0,0.8,4.192499100041442,0.9999999989999999
1.0,0.5,12.873405272869903,0.9999999995
1.0,0.3333333333333333,3.4874239411666244,0.99999999975
1.0,0.4444444444444444,9.256023803116088,0.79999999984
1.0,0.6,9.388330491763158,0.49999999975
1.0,0.6666666666666666,8.643173923619946,0.9999999989999999
1.0,0.5,8.05972265689692,0.79999999984
1.0,0.5833333333333334,7.152274197573669,0.99999999975
1.0,0.14285714285714285,3.1263802808506513,0.9999999998333333
1.0,0.5,0.410312467382889,0.9999999995
1.0,0.5,0.0,0.9999999996666666
1.0,0.5,10.281237117172946,0.9999999996666666
1.0,0.42857142857142855,27.44840261887446,0.9999999996666666
1.0,0.375,14.013976865607574,0.9999999998
1.0,0.0,6.753605181423725,0.9999999995
1.0,0.3333333333333333,7.950358544319821,0.9999999996666666
1.0,0.1111111111111111,4.082550930963313,0.999999999875
1.0,0.75,7.955640934421987,0.9999999995
1.0,0.6,3.4337567901011825,0.99999999975
1.0,0.5,9.410391653991873,0.9999999989999999
1.0,0.3333333333333333,0.8560754351944918,0.9999999995
1.0,0.4,11.953885667075717,0.6666666664444444
1.0,0.5,2.5499833223786634,0.9999999995
1.0,0.6,3.9544973126111946,0.9999999995
1.0,0.0,4.396951240205463,0.9999999998
1.0,0.5,4.159459826235382,0.9999999996666666
1.0,0.6,5.5809361984638635,0.7499999998125
1.0,0.75,0.0,0.49999999975
1.0,0.0,6.580182008024204,0.9999999996666666
1.0,0.3333333333333333,0.602314720461114,0.8333333331944445
1.0,0.7142857142857143,0.0,0.9999999995
1.0,0.625,51.80369811745978,0.9999999996666666
1.0,0.5714285714285714,2.7689468223446996,0.6666666664444444
1.0,0.6,7.508885495976549,0.49999999975
1.0,0.8,4.7140711172145044,0.9999999989999999
1.0,0.4,8.483360293399036,0.9999999996666666
1.0,0.375,7.333582205506761,0.99999999975
1.0,0.5,2.3837376035011713,0.9999999996666666
1.0,0.3333333333333333,13.52749030876698,0.99999999975
1.0,0.3333333333333333,31.601383254855616,0.99999999975
1.0,0.0,3.610541473843301,0.79999999984
1.0,0.5,5.525498349754319,0.6666666664444444
1.0,0.8,17.204277782352154,0.9999999989999999
1.0,0.5,2.6384081421641192,0.9999999995
1.0,0.5555555555555556,0.0,0.9999999996666666
1.0,0.25,0.0,0.6666666664444444
1.0,0.2,7.78215218236414,0.99999999975
1.0,0.625,11.029016740323828,0.9999999995
1.0,0.4,6.245619424634554,0.9999999995
1.0,0.3333333333333333,3.815783142906461,0.99999999975
1.0,0.16666666666666666,0.8503149001227309,0.99999999975
1.0,0.4,0.07354778083418828,0.9999999996666666
1.0,0.8181818181818182,0.030504000091005005,0.9999999995
1.0,0.4,7.45349433696587,0.9999999996666666
1.0,0.5714285714285714,14.066722112072616,0.9999999995
1.0,0.6666666666666666,2.195442448867742,0.49999999975
1.0,0.42857142857142855,14.873189891796894,0.9999999996666666
1.0,0.4444444444444444,6.375626174354069,0.9999999998
1.0,0.0,65.95873920839276,0.9999999998
1.0,0.3333333333333333,5.14033085079261,0.99999999975
1.0,0.25,0.0,0.9999999996666666
1.0,0.5555555555555556,5.197087278280735,0.7499999998125
1.0,0.7142857142857143,4.880874811972218,0.49999999975
1.0,0.2857142857142857,37.421753098832035,0.79999999984
1.0,0.4,0.0,0.9999999996666666
1.0,0.5,28.72637886402884,0.9999999996666666
1.0,0.625,1.7171882085310985,0.6666666664444444
1.0,0.42857142857142855,14.873570377824295,0.99999999975
1.0,0.5555555555555556,2.1037576670226095,0.9999999996666666
1.0,0.2857142857142857,29.395410347662512,0.99999999975
1.0,0.0,22.92678807370495,0.99999999975
1.0,0.2857142857142857,3.90429928767619,0.99999999975
1.0,0.5,0.0,0.9999999996666666
1.0,0.4,1.778808693180839,0.9999999996666666
1.0,0.3333333333333333,2.4549006460722094,0.9999999996666666
1.0,0.3333333333333333,1.6962966254092695,0.7499999998125
1.0,0.8571428571428571,1.679940025994448,0.0
0.0,1.0,2.3905308984225306,0.0
1.0,0.6,8.645615717319682,0.9999999995
1.0,0.3333333333333333,2.5811065773486974,0.9999999995
1.0,0.5714285714285714,20.38465530421385,0.6666666664444444
1.0,0.375,22.063009320126042,0.99999999975
1.0,0.5,7.046114864827889,0.9999999989999999
